"1","Министерство науки и высшего образования Российской Федерации Федеральное государственное автономное образовательное учреждение высшего образования «ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ УНИВЕРСИТЕТ»(ФГАОУ ВО «ЮФУ») Институт компьютерных технологий и информационной безопасности"   
"1","Методические указания к выполнению лабораторной работы № 2 «Встроенная периферия» по курсу Введение в инженерную деятельность Составил: Скляров С. А. 1 Методические указание к выполнению лабораторной работы В данном методическом пособии рассматривается подключение, настройка и основные возможности встроенной в микроконтроллер периферии. 1.1 Цель работы Целью работы является изучение всторенной базовой периферии МК, её режимов работы и параметров функционирования. Задачами работы являются: 1) Изучение аналогово-цифрового преобразователя и считывание показаний аналоговых устройств; 2) Настройка и управление цифро-аналоговым преобразователем, генерация аналоговых сигналов; 3) Использование аппаратных таймеров для генерация широтно-импульсной модуляции; 4) Управление системой прерывания микроконтроллера и обработка внешних событий. 1.2 Аналого-цифровой преобразователь Для получения сигналов из аналоговых устройств используется встроенный в контроллер аналого-цифровой преобразователь. Для активации АЦП (ADC) необходимо установить соответствующий бит в регистре RCC: RCC->APB2ENR |= RCC_APB2ENR_ADC1EN; // ADC задействован Подготавливаем контакт контроллера PC3 для получения сигнала: RCC->AHB1ENR |= RCC_AHB1ENR_GPIOCEN; // Порт C задействован GPIOC->MODER &= ~GPIO_MODER_MODER3; // Сброс режима GPIOC->MODER |= GPIO_MODER_MODER3_0 | GPIO_MODER_MODER3_1; // Аналоговый вход Далее необходимо разрешить работу АЦП командой: ADC1->CR2 = ADC_CR2_ADON; // ADC активен Выбираем 13 канал для получения аналогово сигнала из PC3: ADC1->SQR3 = 13; // Выбран 13 канал  "   
"1","Министерство науки и высшего образования Российской Федерации Федеральное государственное автономное образовательное учреждение высшего образования «ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ УНИВЕРСИТЕТ» (ФГАОУ ВО «ЮФУ») Институт компьютерных технологий и информационной безопасности ЛАБОРАТОРНАЯ РАБОТА №8 «Системы с автоматическим управлением» по курсу: «Введение в инженерную деятельность» Выполнил студент группы КТбо1-3 _______________ Хлусова Анастасия С. Принял Старший лаборант _______________ Елькин Дмитрий М. Таганрог 2021 Оглавление Введение ........................................................................................................... 3 Основная часть ................................................................................................. 4 Заключение ....................................................................................................... 7 ВВЕДЕНИЕ Цели и задачи: Целью работы является изучение алгоритмов управления устройствами с использованием обратной связи. Задачами работы являются: 1) Настроить стабилизатор напряжения. 2) Запрограммировать и настроить PID регулятор; 3) Написать программу для автоматического управления стабилизатором напряжения. ОСНОВНАЯ ЧАСТЬ Программа для автоматического управления стабилизатором "   
"1","Министерство науки и высшего образования Российской Федерации Федеральное государственное автономное образовательное учреждение высшего образования «ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ УНИВЕРСИТЕТ» (ФГАОУ ВО «ЮФУ») Институт компьютерных технологий и информационной безопасности ЛАБОРАТОРНАЯ РАБОТА №4 «Коммуникационные интерфейсы» по курсу: «Введение в инженерную деятельность» Выполнил студент группы КТбо1-3 _______________ Хлусова Анастасия С. Принял Старший лаборант _______________ Елькин Дмитрий М. Таганрог 2021 Оглавление Введение ........................................................................................................... 3 Основная часть ................................................................................................. 4 Заключение ..................................................................................................... 13 ВВЕДЕНИЕ Цели и задачи: Целью работы является изучение интерфейсов взаимодействия со всторенными в стенд устройствами. Задачами работы являются: 1) Изучение универсального асинхронного приёмопередатчика (UART) и обмен данными с блоком преобразования «USB to UART»; 2) Настройка последовательной асимметричной шины (I²C) и управление блоком расширения портов «IO Expander». 3) Получение отладочных данных из SWO с помощью встроенного терминала.   "   
"1","Министерство науки и высшего образования Российской Федерации Федеральное государственное автономное образовательное учреждение высшего образования «ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ УНИВЕРСИТЕТ» (ФГАОУ ВО «ЮФУ») Институт компьютерных технологий и информационной безопасности ЛАБОРАТОРНАЯ РАБОТА №3 «Работа с устройствами ввода и вывода» по курсу: «Введение в инженерную деятельность» Выполнил студент группы КТбо1-3 _______________ Хлусова Анастасия С. Принял Старший лаборант _______________ Елькин Дмитрий М. Таганрог 2021 Оглавление Введение ........................................................................................................... 3 Основная часть ................................................................................................. 4 Заключение ....................................................................................................... 9 ВВЕДЕНИЕ Цели и задачи: Целью работы является изучение всторенных в стенд устройств ввода/вывода, настройка и способы взаимодействия с ними. Задачами работы являются: 1) Изучение кнопочной панели для ввода пользовательской информации; 2) Получение данных оборотов энкодеров; 3) Использование аппаратных АЦП для получения данных потенциометров; 4) Управление системой индикации светодиодной матрицы; 5) Генерация звуковых сигналов. ОСНОВНАЯ ЧАСТЬ 1. Для передачи команд контроллеру использовали кнопочную клавиатуру. RCC->AHB1ENR |= RCC_AHB1ENR_GPIOEEN; // Порт E задействован GPIOE->MODER &= ~(GPIO_MODER_MODER0 | GPIO_MODER_MODER1 | GPIO_MODER_MODER2 | GPIO_MODER_MODER3); // PE0, PE1, PE2 и PE3 в режиме ввода (input) int key = GPIOE->IDR & 15; // Считываем первые 4 бита из регистра 2. Для точного получения данных об перемещении управляемого положения поворотного механизма использовали энкодеры. RCC->APB2ENR |= RCC_APB2ENR_SYSCFGEN; // Задействован SYSCFG SetEXTI(PORT::B, 12, true, true); // Выбран PB12 (см. лаб. 2) SetEXTI(PORT::B, 13, true, true); // Выбран PB13 (см. лаб. 2) NVIC_SetPriority(EXTI15_10_IRQn, 0); // Высший приоритет прерывания NVIC_EnableIRQ(EXTI15_10_IRQn); // Прерывание активировано Программный код функции для обработки прерывания и расчёта позиции энкодера: int Encoder_Count=0; // Переменная в которой хранится значение энкодера extern "C" void EXTI15_10_IRQHandler() // Функция обработки прерывания { EXTI->PR = 1<<12 | 1<<13; // Прерывание от 12 и 13 каналов обработаны static int last=0; // Храним последнее значение контактов int value=(GPIOB->IDR>>12) & 3; // Получаем новое значение контактов switch(last) // Определяем движение ручки энкодера { case 0: if(value==1) Encoder_Count++; else Encoder_Count--; break; case 1: if(value==3) Encoder_Count++; else Encoder_Count--; break; case 3: if(value==2) Encoder_Count++; else Encoder_Count--; break; case 2: if(value==0) Encoder_Count++; else Encoder_Count--; break; } last=value; // Сохраняем текущее значение } 3. Двухосевой джойстик состоит из потенциометров. Для определения положения ручки джойстика необходимо считать напряжение на обоих потенциометрах. Задействуем АЦП. RCC->APB2ENR |= RCC_APB2ENR_ADC1EN; // ADC задействован RCC->AHB1ENR |= RCC_AHB1ENR_GPIOCEN; // Порт C задействован  "   
"1","Министерство науки и высшего образования Российской Федерации Федеральное государственное автономное образовательное учреждение высшего образования «ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ УНИВЕРСИТЕТ» (ФГАОУ ВО «ЮФУ») Институт компьютерных технологий и информационной безопасности ЛАБОРАТОРНАЯ РАБОТА №1 «Основы среды программирования микроконтроллеров» по курсу: «Введение в инженерную деятельность» Выполнили студенты группы КТбо1-2 _______________ И. А. Погребной _______________ А. А. Торопова _______________ И. Д. Петрова Принял ассистент кафедры САиТ _______________ А. В. Ильченко Таганрог 2020 Оглавление Введение ........................................................................................................... 3 Основная часть ................................................................................................. 4 Заключение ....................................................................................................... 5 ВВЕДЕНИЕ Цель: Целью работы является изучение среды работы с микроконтрол-лерами, а также разработка и отладка простых приложений на ее основе. Задачи: Установить и настроить программу IAR Embedded Workbench и создать новый проект для ARM контроллера. 1) Изучение среды программирование микроконтроллеров, возмож-ностей записи и отладки программ; 2) Предварительная настройка процессорного ядра и базовой пери-ферии ввода/вывода; 3) Знакомство с аппаратными средствами, используемыми для под-ключения и настройки микроконтроллеров; 4) Тестирование и отладка приложений. ОСНОВНАЯ ЧАСТЬ #include"stm32f4xx.h" int main() { RCC->AHB1ENR |= RCC_AHB1ENR_GPIOIEN; //порт задействован //настройка режима 11 контакта GPIOI->MODER &=~ GPIO_MODER_MODER11; //сброс режима GPIOI->MODER |= GPIO_MODER_MODER11_0; //установка режим  "   
"1","Министерство науки и высшего образования Российской Федерации Федеральное государственное автономное образовательное учреждение высшего образования «ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ УНИВЕРСИТЕТ» (ФГАОУ ВО «ЮФУ») Институт компьютерных технологий и информационной безопасности ЛАБОРАТОРНАЯ РАБОТА №1 «Основы среды программирования микроконтроллеров» по курсу: «Введение в инженерную деятельность» Выполнил студент группы КТбо1-3 _______________ Хлусова Анастасия С. Принял Старший лаборант _______________ Елькин Дмитрий М. Таганрог 2021 Оглавление Введение ........................................................................................................... 3 Основная часть ................................................................................................. 4 Заключение ............................................  "   
"2","МИНИСТЕРСТВО НАУКИ И ВЫСШЕГО ОБРАЗОВАНИЯ РОССИЙСКОЙ ФЕДЕРАЦИИ Федеральное государственное автономное образовательное учреждение высшего образования «ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ УНИВЕРСИТЕТ» Е. В. Тетруашвили, В. В. Ершов Практикум по дисциплине «Математика» Часть II Учебно-методическое пособие Ростов-на-Дону – Таганрог 2020 2 УДК 51 ББК 22.1 Т37 Рецензент: кандидат физико-математических наук, доцент кафедры высшей математики ИКТИБ ЮФУ, В.В. Семенистый Тетруашвили, Е. В. Т37 Практикум по дисциплине «Математика» : учебное-методическое пособие / Е. В. Тетруашвили, В. В. Ершов ; Южный федеральный университет. – Ростов-на-Дону ; Таганрог, 2020. – Ч. II. – 214 с. В предлагаемом сборнике задач особое внимание обращено на важнейшие разделы традиционного курса высшей математики, изучаемом на первом курсе второго семестра технического вуза. Краткие теоретические сведения, снабженные большим количеством разобранных примеров, позволяют использовать сборник для всех видов обучения. В нем отражены важные теоретические введения, содержащие формулы, необходимые для решения задач и лучшего закрепления материала. Предложены задачи для самостоятельного решения с ответами. Книга подготовлена преподавателями кафедры высшей математики Института компьютерных технологий и информационной безопасности Южного федерального университета, имеющими многолетний опыт работы со студентами, и соответствует требованиям Федерального государственног "   
"2","Шабунин М. И. Ш12 Математика [Электронный ресурс] : пособие для поступающих в вузы / М. И. Шабунин. — 7-е изд., испр. и доп. (эл.). — Электрон. текстовые дан. (1 файл pdf : 747 с.). — М. : Лаборатория знаний : Лаборатория Базовых Знаний, 2016. — Систем. требования: Adobe Reader XI ; экран 10". ISBN 978-5-93208-204-1 Книга предназначена для всех, кто, обладая знаниями основ школьного курса математики, хочет систематизировать свои знания, а также стремится успешно сдать вступительные экзамены в вуз. Пособие окажется полезным студентам педагогических вузов, а также учителям средних школ. Каждый раздел пособия содержит необходимый справочный материал и подробно разобранные примеры, взятые из практики вступительных экзаменов в вузы, предъявляющие достаточно высокие требования к математической подготовке абитуриентов. Кроме того, в пособие включены задачи для самостоятельной работы учащихся. Ко всем задачам даны ответы, а к некоторым наиболее трудным — краткие указания. В пособие также включены образцы вариантов вступительных экзаменов в МФТИ 1998–2013 гг. УДК 51(076) ББК 22.1.729 Деривативное электронное издание на основе печатного аналога: Математика : пособие для поступающих в вузы / М. И. Шабунин. — 7-е изд., испр. и доп. — М. : Лаборатория знаний, 2016. — 744 с. : ил. — ISBN 978-5-906828-69-9. Подготовлено при участии ООО «Лаборатория Базовых Знаний» В соответствии со ст. 1299 и 1301 ГК РФ при устранении ограничений, установленных техническими средствами защиты авторских прав, правообладатель вправе требовать от нарушителя возмещения убытков или выплаты компенсации ISBN 978-5-93208-204-1 ○c Лаборатория знаний, 2015 2 Оглавление H Предисловие автора 10 Глава 1. Действительные числа 11 § 1. Необходимые и достаточные условия. Целые и рациональные "   
"2","УГЛУБЛЕННЫЙ КУРС с решениями и указаниями Учебно-методическое пособие 3-е издание (электронное) Под редакцией М. В. Федотова Москва БИНОМ. Лаборатория знаний 2015 УДК 514 ББК 22.151.0я721.9 Б90 Будак Б. А. Б90 Геометрия. Углубленный курс с решениями и указаниями [Электронный ресурс] : учебно-методическое пособие / Б. А. Будак, Н. Д. Золотарёва, М. В. Федотов ; под ред. М. В. Федотова. — 3-е изд. (эл.). — Электрон. текстовые дан. (1 файл pdf : 613 с.). — М. : БИНОМ. Лаборатория знаний, 2015. — (ВМК МГУ — школе). — Систем. требования: Adobe Reader XI ; экран 10". ISBN 978-5-9963-2894-9 Настоящее пособие составлено преподавателями факультета ВМК МГУ имени М. В. Ломоносова на основе задач вступительных экзаменов по математике в МГУ и задач единого государственного экзамена. Пособие содержит теоретический материал, подборку задач, а также идеи, указания (подсказки) и решения задач. Рекомендуется школьникам при подготовке к сдаче единого государственного экзамена, абитуриентам при подготовке к поступлению как в МГУ, так и в другие вузы, учителям математики, репетиторам, руководителям кружков и факультативов, преподавателям подготовительных курсов. УДК 514 ББК 22.151.0я721.9 Деривативное электронное издание на основе печатного аналога: Геометрия. Углубленный курс с решениями и указаниями : учебно-методическое пособие / Б. А. Будак, Н. Д. Золотарёва, М. В. Федотов ; под ред. М. В. Федотова. — 2-е изд., испр. — М. : БИНОМ. Лаборатория знаний, 2014. — 608 с. : ил. — (ВМК МГУ — школе). — ISBN 978-5-9963-1847-6. В соответствии со ст. 1299 и 1301 ГК РФ при устранении ограничений, установленных техническими средствами защиты авторских прав, правообладатель вправе требовать от нарушителя возмещения убытков или выплаты компенсации ISBN 978-5-9963-2894-9 ○c Б. А. Будак, Н. Д. Золотарёва, М. В. Федотов, 2012 ○c БИНОМ. Лаборатория знаний, 2012 2 Оглавление От редактора . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 5 Предисловие . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 6 Часть I. Теория и задачи 7 1. Треугольники . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 7 "   
